<?xml version="1.0" encoding="utf-8"?>
<TfrxReport Version="4.12.15" DataSet="frDB_BaseTable" DataSetName="frDB_BaseTable" DotMatrixReport="False" IniFile="\Software\Fast Reports" PreviewOptions.Buttons="4095" PreviewOptions.Zoom="1" PrintOptions.Printer="Default" PrintOptions.PrintOnSheet="0" ReportOptions.CreateDate="41911,4166216435" ReportOptions.Description.Text="" ReportOptions.LastChange="43307,0800439236" ScriptLanguage="PascalScript" ScriptText.Text="begin   &#13;&#10;&#13;&#10;end." StoreInDFM="False" PropData="08446174617365747301010C2A00000020446174615365743D22647374506172616D2220446174615365744E616D653D22647374506172616D2200010C3600000020446174615365743D22714E45575F5745524B5F415454522220446174615365744E616D653D22714E45575F5745524B5F41545452220000095661726961626C65730100055374796C650100">
  <TfrxDataPage Name="Data" Height="1000" Left="0" Top="0" Width="1000">
    <TfrxMemoView Name="Memo7" Left="381,73253" Top="381,73253" Width="298,58287" Height="132,28355" ShowHint="False" Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" ParentFont="False" Text="[qNEW_WERK_ATTR.&#34;WERK_NAME_LONG&#34;]&#13;&#10;[qNEW_WERK_ATTR.&#34;BANKNAME_L&#34;]&#13;&#10;[qNEW_WERK_ATTR.&#34;WERK_RASCH_SCH1&#34;]&#13;&#10;[qNEW_WERK_ATTR.&#34;KORACNT_L&#34;]&#13;&#10;[qNEW_WERK_ATTR.&#34;BIK_L&#34;]&#13;&#10;[qNEW_WERK_ATTR.&#34;INN_L&#34;]&#13;&#10;[qNEW_WERK_ATTR.&#34;KPP_1&#34;]"/>
    <TfrxMemoView Name="Memo8" Left="34,01577" Top="548,03185" Width="188,9765" Height="18,89765" ShowHint="False" Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="4" ParentFont="False" Text="Приложение к заявлению:"/>
    <TfrxMemoView Name="Memo9" Left="37,7953" Top="589,60668" Width="11,33859" Height="11,33859" ShowHint="False" Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="4" Frame.Typ="15" ParentFont="False" Text=""/>
    <TfrxMemoView Name="Memo10" Left="56,69295" Top="585,82715" Width="430,86642" Height="18,89765" ShowHint="False" Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" ParentFont="False" Text="Копия страхового полиса «Страховка Экспресс-сервис»"/>
    <TfrxMemoView Name="Memo13" Left="34,01577" Top="774,80365" Width="128,50402" Height="18,89765" ShowHint="False" Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" HAlign="haCenter" ParentFont="False" Text="Дата заявления"/>
    <TfrxMemoView Name="Memo14" Left="264,5671" Top="774,80365" Width="136,06308" Height="18,89765" ShowHint="False" Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" HAlign="haCenter" ParentFont="False" Text="Подпись заявителя"/>
    <TfrxMemoView Name="Memo15" Left="506,45702" Top="774,80365" Width="170,07885" Height="18,89765" ShowHint="False" Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" HAlign="haCenter" ParentFont="False" Text="Расшифровка подписи"/>
    <TfrxMemoView Name="Memo16" Left="133,62214" Top="94,48825" Width="566,9295" Height="18,89765" ShowHint="False" Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Typ="8" ParentFont="False" Text="[dstParam.&#34;FAMILY&#34;] [dstParam.&#34;FNAME&#34;] [dstParam.&#34;LNAME&#34;]"/>
    <TfrxMemoView Name="Memo17" Left="317,48052" Top="132,28355" Width="374,17347" Height="18,89765" ShowHint="False" Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" Frame.Typ="8" ParentFont="False" Text="[dstParam.&#34;PDSNO&#34;]"/>
  </TfrxReportPage>
</TfrxReport>


